Amcas_ID,writing_quality,authenticity_and_self_awareness,mission_alignment_service_orientation,adversity_resilience,motivation_depth,intellectual_curiosity,maturity_and_reflection,direct_patient_care_depth,volunteering_depth,community_service_depth,shadowing_depth,clinical_experience_depth,leadership_depth_and_progression,research_depth_and_output,honors_significance,meaningful_vs_checkbox,has_direct_patient_care,has_volunteering,has_community_service,has_shadowing,has_clinical_experience,has_leadership,has_research,has_military_service,has_honors,personal_attributes_insight,adversity_response_quality,reflection_depth,healthcare_experience_quality,research_depth
14270617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14314476,4,4,5,3,4,4,4,4,4,5,3,4,5,4,3,5,1,1,1,1,1,1,1,0,1,4,4,4,3,3
14321430,5,5,4,5,5,4,5,4,3,3,3,4,3,3,0,4,1,1,1,1,1,1,1,0,0,4,4,4,3,0
14330198,4,4,5,4,4,3,4,4,4,4,4,5,5,3,0,5,1,1,1,1,1,1,1,0,0,4,4,4,4,0
14339254,4,5,5,5,4,3,5,4,3,4,3,4,4,4,0,5,1,1,1,1,1,1,1,0,0,4,3,4,4,2
14393269,5,5,4,5,5,4,5,5,4,4,3,5,2,3,3,5,1,1,1,1,1,0,1,0,1,4,5,4,4,0
14439211,5,4,3,4,5,5,4,4,3,4,2,5,5,4,3,5,1,1,1,1,1,1,1,0,1,4,4,4,4,0
14463063,3,4,5,4,4,4,4,4,3,4,4,4,0,5,4,5,1,1,1,1,1,0,1,0,1,3,2,3,3,0
14498260,4,5,3,5,4,3,5,4,2,3,0,4,4,3,0,4,1,1,1,0,1,1,1,0,0,4,4,4,3,0
14501781,4,5,5,5,5,4,5,4,4,5,2,4,5,4,3,5,1,1,1,1,1,1,1,0,1,5,4,4,4,3
14524693,4,4,4,4,5,5,4,4,4,5,4,5,5,5,3,5,1,1,1,1,1,1,1,0,1,4,4,4,3,2
14540408,5,5,5,4,5,4,5,4,3,3,3,4,4,3,0,5,1,1,1,1,1,1,1,0,0,4,4,4,4,3
14555162,4,5,5,5,4,3,5,4,4,5,3,4,5,4,4,5,1,1,1,1,1,1,1,0,1,5,5,4,4,0
14555420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14569681,3,4,4,4,4,3,4,4,4,5,3,5,5,4,2,5,1,1,1,1,1,1,1,0,1,3,3,3,3,0
14573674,4,4,4,3,4,4,4,4,3,4,2,4,3,3,3,4,1,1,1,1,1,1,1,0,1,4,4,4,3,0
14592081,5,4,3,2,4,3,4,5,4,5,3,5,4,4,2,5,1,1,1,1,1,1,1,0,1,4,4,4,4,3
14681232,4,4,5,4,5,4,4,4,3,4,3,4,4,3,0,5,1,1,1,1,1,1,1,0,0,4,4,4,4,0
14685127,4,5,3,4,4,3,5,4,3,4,0,4,0,3,0,5,1,1,1,0,1,0,1,0,0,4,4,4,4,0
14690046,5,5,5,5,5,4,5,4,5,5,3,5,4,3,0,5,1,1,1,1,1,1,1,0,0,4,5,4,5,0
14694878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14707982,4,5,4,4,5,4,5,4,3,4,3,4,0,4,0,5,1,1,1,1,1,0,1,0,0,4,4,4,2,2
14725665,4,4,4,5,4,4,4,4,3,4,0,4,4,5,0,5,1,1,1,0,1,1,1,0,0,4,4,4,4,2
14726108,4,5,5,5,5,4,5,4,4,5,3,5,5,4,0,5,1,1,1,1,1,1,1,0,0,4,4,4,3,2
14729456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14733643,4,4,5,4,5,4,4,4,3,4,0,5,4,4,4,5,1,1,1,0,1,1,1,0,1,4,4,4,4,3
14757909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14759045,4,5,5,4,5,3,5,4,3,4,0,4,4,0,0,5,1,1,1,0,1,1,0,0,0,4,4,4,4,0
14761973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14763035,4,5,5,5,4,3,4,4,4,4,0,4,4,5,0,5,1,1,1,0,1,1,1,0,0,4,4,4,4,4
14764815,5,5,5,5,5,4,5,4,3,4,3,4,5,5,4,5,1,1,1,1,1,1,1,0,1,5,4,4,3,5
14771181,5,4,3,4,5,5,4,5,4,5,5,5,5,5,3,5,1,1,1,1,1,1,1,0,1,4,4,4,4,0
14777143,4,5,5,5,5,4,5,4,4,4,2,4,4,4,0,5,1,1,1,1,1,1,1,0,0,4,4,4,3,0
14788568,4,4,5,3,4,5,4,4,4,4,3,4,0,4,0,5,1,1,1,1,1,0,1,0,0,4,4,4,4,3
14796063,5,5,4,3,5,5,5,4,4,5,3,4,5,5,0,5,1,1,1,1,1,1,1,0,0,4,4,4,3,3
14798648,4,4,3,4,4,4,4,4,3,4,3,4,4,4,0,5,1,1,1,1,1,1,1,0,0,4,4,4,3,2
14801235,4,5,5,4,5,4,5,4,4,4,3,4,3,3,0,5,1,1,1,1,1,1,1,0,0,4,3,4,3,0
14815827,5,5,4,4,5,4,5,4,4,4,2,5,4,3,3,5,1,1,1,1,1,1,1,0,1,4,4,4,4,0
14822860,4,4,3,4,4,3,4,5,3,3,3,5,0,4,1,5,1,1,1,1,1,0,1,0,1,4,4,4,5,3
14824060,4,4,3,2,4,5,4,4,4,4,2,5,4,5,2,5,1,1,1,1,1,1,1,0,1,4,4,4,4,0
14826607,4,5,4,4,5,4,5,4,4,4,3,4,3,3,0,5,1,1,1,1,1,1,1,0,0,4,4,4,4,0
14846699,4,5,4,5,5,3,5,4,4,4,3,4,3,5,0,5,1,1,1,1,1,1,1,0,0,4,4,4,3,0
14851984,4,4,5,4,5,4,4,4,4,5,3,4,3,3,3,5,1,1,1,1,1,1,1,0,1,4,3,3,4,2
14859084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14887989,5,5,5,5,5,4,5,4,4,4,3,4,3,4,2,5,1,1,1,1,1,1,1,0,1,4,4,4,1,0
14889174,4,5,5,4,5,5,5,4,4,4,3,4,4,5,4,5,1,1,1,1,1,1,1,0,1,4,4,4,4,3
14905739,4,4,5,4,4,3,4,4,4,4,3,5,4,4,2,5,1,1,1,1,1,1,1,0,1,4,3,3,3,0
14918343,4,4,5,5,4,4,4,5,4,4,5,5,4,3,3,5,1,1,1,1,1,1,1,1,1,4,3,3,4,0
14921412,5,5,5,4,5,4,5,4,3,5,3,4,4,4,0,5,1,1,1,1,1,1,1,0,0,4,5,4,4,3
14929697,4,5,5,5,5,4,5,4,4,5,3,5,5,5,4,5,1,1,1,1,1,1,1,0,1,4,5,4,3,2
14933716,5,5,5,4,5,5,5,4,3,4,1,4,5,5,3,5,1,1,1,1,1,1,1,0,1,4,4,4,4,4
14938390,4,4,5,4,4,3,4,4,5,5,3,4,3,4,2,5,1,1,1,1,1,1,1,0,1,4,3,4,3,0
14942584,5,4,5,4,4,4,4,5,4,5,3,5,4,4,0,5,1,1,1,1,1,1,1,0,0,4,4,4,5,0
14943524,5,5,4,5,5,4,5,4,4,5,3,4,5,4,2,5,1,1,1,1,1,1,1,0,1,4,4,4,3,3
14945517,5,4,5,4,5,4,4,4,4,5,3,5,5,4,4,5,1,1,1,1,1,1,1,0,1,4,3,4,4,0
14948106,4,5,4,5,5,4,5,4,3,5,3,4,5,4,4,5,1,1,1,1,1,1,1,0,1,4,4,4,4,3
14956718,4,4,5,4,4,3,4,4,4,4,3,4,4,4,4,5,1,1,1,1,1,1,1,0,1,4,4,4,4,3
14961288,5,5,5,4,5,4,5,4,4,5,3,4,4,5,0,5,1,1,1,1,1,1,1,0,0,4,4,4,3,0
14963665,4,4,5,4,4,3,4,4,3,4,3,4,4,4,4,5,1,1,1,1,1,1,1,0,1,3,4,4,3,0
14965721,4,5,5,5,5,4,5,4,4,5,3,4,5,4,3,5,1,1,1,1,1,1,1,0,1,4,4,4,3,4
14976431,5,4,3,4,4,5,4,4,4,4,3,5,5,5,3,5,1,1,1,1,1,1,1,0,1,4,4,4,4,0
14980674,4,5,5,4,4,4,5,4,3,3,0,4,2,3,4,4,1,1,1,0,1,0,1,0,1,3,3,3,3,0
14984065,4,4,3,4,4,3,4,4,4,5,0,5,4,5,3,5,1,1,1,0,1,1,1,0,1,4,4,4,3,3
14984342,5,5,4,3,5,4,5,4,4,4,3,5,4,5,0,5,1,1,1,1,1,1,1,0,0,4,4,4,3,3
14986405,4,4,3,4,4,4,4,4,3,4,3,4,5,4,4,5,1,1,1,1,1,1,1,0,1,4,4,4,4,0
14989277,4,4,5,3,4,3,4,4,3,4,4,4,5,4,4,5,1,1,1,1,1,1,1,0,1,4,4,4,3,0
14989598,4,5,4,5,5,5,5,4,4,4,3,4,3,3,0,5,1,1,1,1,1,1,1,0,0,4,4,4,4,0
14992613,4,4,2,3,4,5,4,0,0,0,2,4,4,3,3,4,0,0,0,1,1,1,1,0,1,4,4,4,3,0
14992862,4,4,3,4,4,4,4,4,3,4,3,5,4,5,4,5,1,1,1,1,1,1,1,0,1,4,4,4,3,5
14993435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14994040,4,4,4,2,4,5,4,4,4,5,3,5,5,5,3,5,1,1,1,1,1,1,1,0,1,3,4,3,3,2
14995931,5,5,5,4,5,4,5,5,4,4,3,5,4,3,2,5,1,1,1,1,1,1,1,0,1,4,4,4,4,0
14998125,4,4,5,3,4,4,4,4,3,4,3,4,4,4,3,5,1,1,1,1,1,1,1,0,1,4,4,4,4,1
14998139,5,5,5,4,5,4,5,4,3,5,3,4,5,4,4,5,1,1,1,1,1,1,1,0,1,5,5,5,4,0
14999611,5,4,5,4,4,3,5,4,4,5,3,4,5,4,2,5,1,1,1,1,1,1,1,0,1,4,4,4,4,0
14999693,4,5,3,5,5,3,4,4,3,4,4,4,4,4,3,5,1,1,1,1,1,1,1,0,1,3,3,3,3,2
15002653,4,4,5,4,5,4,4,4,4,5,4,5,5,5,3,5,1,1,1,1,1,1,1,0,1,4,4,4,5,5
15005981,4,5,5,4,5,4,5,4,3,4,0,4,3,5,3,5,1,1,1,0,1,1,1,0,1,4,4,4,5,3
15006851,4,4,4,4,4,5,4,4,3,3,4,4,4,5,4,5,1,1,1,1,1,1,1,0,1,4,4,4,3,4
15008367,4,5,4,4,5,4,5,4,5,5,3,4,3,3,0,5,1,1,1,1,1,1,1,0,0,4,4,4,3,0
15013472,5,5,5,4,5,4,5,4,4,5,2,5,3,5,3,5,1,1,1,1,1,1,1,0,1,4,4,4,4,3
15014326,4,5,5,5,5,4,5,4,4,4,3,4,5,4,3,5,1,1,1,1,1,1,1,0,1,4,4,4,4,0
15017400,5,5,5,4,5,4,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,0,1,4,4,4,5,3
15025077,4,4,5,4,4,3,4,4,4,5,3,4,3,4,0,5,1,1,1,1,1,1,1,0,0,4,4,4,4,3
15033096,4,4,3,3,4,5,4,5,3,4,3,5,3,3,0,5,1,1,1,1,1,1,1,0,0,3,3,4,4,0
15033897,5,5,5,4,5,4,5,4,4,5,2,5,4,4,0,5,1,1,1,1,1,1,1,0,0,4,4,4,4,0
15034676,3,4,4,3,4,3,4,4,2,4,2,4,5,3,2,5,1,1,1,1,1,1,1,0,1,3,3,3,4,2
15037473,4,4,4,5,5,5,4,4,4,4,4,4,4,3,3,5,1,1,1,1,1,1,1,0,1,4,5,4,3,0
15039509,3,4,4,3,4,3,4,4,4,4,3,4,3,3,2,4,1,1,1,1,1,1,1,0,1,4,4,4,3,4
15042051,4,4,3,4,4,3,4,5,4,5,0,5,4,3,4,5,1,1,1,0,1,1,1,0,1,4,4,4,4,0
15042732,5,5,4,4,5,5,5,0,4,4,3,4,3,4,3,5,0,1,1,1,1,1,1,0,1,4,4,4,3,0
15043316,4,4,5,4,4,3,5,4,3,4,3,4,4,4,0,5,1,1,1,1,1,1,1,0,0,4,4,4,4,0
15044124,4,4,4,3,4,3,4,4,3,4,3,4,4,3,2,5,1,1,1,1,1,1,1,0,1,4,4,4,3,3
15045231,4,5,5,5,4,4,5,4,4,5,2,4,4,2,0,5,1,1,1,1,1,1,1,0,0,4,4,4,3,0
15050355,4,4,5,4,5,4,5,4,3,4,3,4,5,3,0,5,1,1,1,1,1,1,1,0,0,4,4,4,3,0
15053577,5,4,5,3,5,4,4,4,4,4,0,4,3,3,0,5,1,1,1,0,1,1,1,0,0,4,3,4,2,1
15064744,4,4,5,3,4,3,4,4,5,5,3,4,5,4,4,5,1,1,1,1,1,1,1,0,1,4,3,4,4,2
15067447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15067615,4,5,4,4,5,3,5,5,3,3,2,5,2,3,0,4,1,1,1,1,1,0,1,0,0,3,4,3,3,0
15089855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15091116,3,4,3,4,4,3,4,4,3,3,3,4,0,3,0,4,1,1,1,1,1,0,1,0,0,3,3,3,4,0
15101992,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,5,1,1,1,1,1,1,1,0,1,4,4,4,4,3
15111130,4,4,5,5,4,4,4,4,3,4,2,5,4,0,2,5,1,1,1,1,1,1,0,0,1,2,3,2,3,0
15127909,4,4,5,3,4,5,4,4,3,4,2,4,5,3,0,5,1,1,1,1,1,1,1,0,0,4,4,3,4,0
15132755,4,5,5,4,5,4,5,5,1,4,3,5,3,5,4,5,1,1,1,1,1,1,1,0,1,4,4,4,4,3
15151698,4,4,2,5,3,4,4,4,3,3,3,4,3,3,0,4,1,1,1,1,1,1,1,0,0,4,4,4,2,0
15153696,5,5,5,4,5,4,5,5,4,5,3,5,4,3,2,5,1,1,1,1,1,1,1,0,1,4,4,4,3,0
15158582,5,4,5,3,4,4,4,4,5,5,2,4,4,4,3,5,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15163350,3,0,2,2,0,0,0,5,5,5,3,5,4,2,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15164593,3,0,2,4,0,0,0,4,4,5,3,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15164972,3,0,3,2,0,0,0,3,3,4,2,4,3,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15165987,4,0,5,4,0,0,0,4,4,4,3,4,3,5,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15167092,4,0,5,3,0,0,0,4,3,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15170812,3,0,3,4,0,0,0,4,4,5,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15174444,3,0,2,3,0,0,0,4,2,4,2,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15176458,3,0,3,4,0,0,0,4,3,4,0,4,4,4,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,0
15178793,4,0,3,2,0,0,0,4,3,3,4,4,4,5,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15183204,3,0,4,3,0,0,0,4,3,4,2,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15183698,3,0,3,3,0,0,0,4,3,4,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15185152,3,0,2,2,0,0,0,4,3,3,2,4,3,2,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,1
15186369,4,0,5,3,0,0,0,5,3,4,3,5,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15193909,3,0,5,2,0,0,0,3,4,4,2,3,4,5,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15194278,4,0,5,4,0,0,0,3,3,3,1,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15194633,4,0,5,4,0,0,0,4,4,4,3,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15194749,4,0,5,3,0,0,0,4,4,4,2,5,5,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15195010,3,0,2,4,0,0,0,4,0,0,0,4,3,4,0,0,1,0,0,0,1,1,1,0,0,0,3,0,0,2
15195550,4,0,2,2,0,0,0,4,2,3,0,4,3,5,2,0,1,1,1,0,1,1,1,0,1,0,3,0,0,3
15195551,4,0,5,3,0,0,0,4,3,4,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15195769,3,0,2,3,0,0,0,4,4,4,4,4,0,4,0,0,1,1,1,1,1,0,1,0,0,0,3,0,0,0
15197850,3,0,2,4,0,0,0,4,3,4,2,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15198002,3,0,4,3,0,0,0,5,4,4,0,5,5,2,0,0,1,1,1,0,1,1,1,0,0,0,2,0,0,0
15200437,3,0,4,2,0,0,0,4,3,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15202605,3,0,2,3,0,0,0,4,3,4,2,4,2,1,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15206655,3,0,2,3,0,0,0,4,3,3,2,4,2,3,0,0,1,1,1,1,1,1,1,0,0,0,2,0,0,0
15206747,4,0,5,3,0,0,0,4,4,5,3,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15207042,3,0,3,2,0,0,0,4,4,5,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15207463,4,0,5,3,0,0,0,4,3,3,3,4,4,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15209204,4,0,5,4,0,0,0,3,3,4,3,3,3,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15209475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15209710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15210127,4,0,3,4,0,0,0,5,2,4,3,5,4,0,2,0,1,1,1,1,1,1,0,0,1,0,3,0,0,0
15210489,4,0,4,3,0,0,0,3,4,4,3,3,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15210775,3,0,4,2,0,0,0,4,4,4,3,4,4,0,2,0,1,1,1,1,1,1,0,0,1,0,3,0,0,0
15212696,3,0,4,3,0,0,0,4,4,4,3,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15212852,4,0,2,4,0,0,0,5,4,3,0,5,5,3,3,0,1,1,1,0,1,1,1,1,1,0,3,0,0,0
15214695,4,0,5,3,0,0,0,4,4,4,3,4,5,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15217727,4,0,4,3,0,0,0,4,4,5,3,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15218145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15218889,4,0,5,3,0,0,0,3,3,4,3,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15219564,4,0,3,3,0,0,0,5,4,4,3,5,5,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15223489,4,0,2,2,0,0,0,5,3,4,4,5,4,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,2
15223902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15224187,4,0,4,3,0,0,0,3,4,4,2,3,3,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15226798,4,0,3,4,0,0,0,4,3,4,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15228591,3,0,4,3,0,0,0,4,3,4,3,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15228783,4,0,3,5,0,0,0,4,3,3,1,4,3,4,2,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15229796,4,0,5,3,0,0,0,3,3,4,0,3,3,3,3,0,1,1,1,0,1,1,1,0,1,0,2,0,0,0
15230311,4,0,5,4,0,0,0,5,3,4,4,5,4,5,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,3
15233099,4,0,5,4,0,0,0,4,4,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,2
15234130,4,0,3,4,0,0,0,4,3,4,3,5,4,0,0,0,1,1,1,1,1,1,0,0,0,0,3,0,0,0
15235593,4,0,5,4,0,0,0,4,4,4,0,4,4,5,3,0,1,1,1,0,1,1,1,0,1,0,4,0,0,3
15236199,4,0,2,4,0,0,0,4,3,4,3,4,5,4,0,0,1,1,1,1,1,1,1,1,0,0,3,0,0,0
15236540,3,0,4,2,0,0,0,4,4,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15237049,4,0,5,3,0,0,0,5,4,4,3,5,4,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15238489,3,0,2,3,0,0,0,4,3,3,2,4,4,1,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15239954,3,0,4,3,0,0,0,5,3,4,0,5,4,3,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,0
15240101,4,0,5,4,0,0,0,4,3,4,0,4,4,4,3,0,1,1,1,0,1,1,1,0,1,0,4,0,0,3
15240237,4,0,5,3,0,0,0,4,3,4,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15240800,3,0,4,3,0,0,0,4,3,4,4,4,3,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15243078,4,0,3,3,0,0,0,4,4,5,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15247492,4,0,5,4,0,0,0,4,4,4,3,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,3
15248881,4,0,4,3,0,0,0,4,3,4,2,4,4,5,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15250076,3,0,4,3,0,0,0,4,4,4,3,4,5,4,5,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15252816,3,0,4,2,0,0,0,4,4,4,0,4,4,3,0,0,1,1,1,0,1,1,1,0,0,0,3,0,0,0
15254708,3,0,2,2,0,0,0,3,4,4,3,3,3,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15257295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15258548,3,0,4,3,0,0,0,4,4,4,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,1
15258926,3,0,4,2,0,0,0,2,4,4,3,3,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15259474,4,0,5,4,0,0,0,4,4,4,3,4,5,4,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15263455,4,0,3,3,0,0,0,4,3,4,2,4,4,2,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15263826,4,0,5,4,0,0,0,3,4,4,3,3,4,2,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15264571,4,0,3,3,0,0,0,4,3,4,3,4,4,4,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,0
15264836,4,0,5,5,0,0,0,5,4,4,0,5,5,4,2,0,1,1,1,0,1,1,1,0,1,0,3,0,0,0
15267965,3,0,4,4,0,0,0,4,3,4,2,4,5,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15268346,4,0,5,2,0,0,0,4,4,5,3,4,5,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,1
15270157,4,0,2,4,0,0,0,5,4,4,4,5,1,3,0,0,1,1,1,1,1,0,1,0,0,0,3,0,0,0
15271905,3,0,3,2,0,0,0,5,4,4,3,5,5,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15271980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15273506,3,0,2,3,0,0,0,3,3,4,2,4,4,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15273523,4,0,4,3,0,0,0,4,3,4,3,5,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,4
15274054,3,0,4,2,0,0,0,4,4,4,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15275122,4,0,3,3,0,0,0,4,3,3,3,4,4,4,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,0
15278670,4,0,3,3,0,0,0,4,3,4,4,4,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15279170,3,0,2,2,0,0,0,5,3,4,2,5,4,5,3,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15279738,4,0,4,3,0,0,0,5,4,4,3,5,4,5,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15279978,4,0,3,5,0,0,0,3,2,2,3,3,3,4,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,2
15280119,4,0,3,4,0,0,0,4,4,5,3,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,3
15284397,3,0,2,4,0,0,0,5,4,5,0,5,5,4,4,0,1,1,1,0,1,1,1,1,1,0,2,0,0,0
15285106,4,0,5,4,0,0,0,4,3,4,2,4,4,3,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15286088,4,0,4,3,0,0,0,4,4,5,3,4,4,5,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15286490,3,0,4,3,0,0,0,4,3,4,3,4,3,5,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15288814,3,0,3,2,0,0,0,4,3,4,0,4,3,3,2,0,1,1,1,0,1,1,1,0,1,0,3,0,0,3
15291501,4,0,5,3,0,0,0,3,5,5,2,4,5,5,4,0,1,1,1,1,1,1,1,0,1,0,4,0,0,3
15295436,3,0,4,3,0,0,0,4,4,4,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,2
15297831,4,0,4,3,0,0,0,5,4,4,0,5,4,4,0,0,1,1,1,0,1,1,1,0,0,0,4,0,0,0
15299512,4,0,5,3,0,0,0,5,4,5,3,5,4,3,0,0,1,1,1,1,1,1,1,0,0,0,3,0,0,0
15301743,3,0,4,2,0,0,0,4,4,4,2,4,4,5,4,0,1,1,1,1,1,1,1,0,1,0,3,0,0,4
15305344,4,0,3,4,0,0,0,4,4,4,3,4,3,3,0,0,1,1,1,1,1,1,1,0,0,0,2,0,0,1
15305883,3,0,4,2,0,0,0,4,4,5,3,4,4,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,1
15307295,4,0,5,3,0,0,0,4,4,4,3,4,3,4,2,0,1,1,1,1,1,1,1,0,1,0,3,0,0,2
15322568,4,0,5,4,0,0,0,3,3,4,3,4,4,3,3,0,1,1,1,1,1,1,1,0,1,0,4,0,0,0
15325850,4,0,5,4,0,0,0,4,3,3,2,4,5,2,0,0,1,1,1,1,1,1,1,1,0,0,4,0,0,2
15326614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15334534,4,0,5,4,0,0,0,4,3,4,3,4,5,5,0,0,1,1,1,1,1,1,1,0,0,0,4,0,0,3
