Amcas_ID,writing_quality,mission_alignment_service_orientation,adversity_resilience,direct_patient_care_depth,volunteering_depth,clinical_experience_depth,leadership_depth_and_progression,research_depth_and_output,personal_attributes_insight,rubric_scored_flag
15723416,3,4,3,3,4,3,4,4,4,1
15723766,4,2,3,4,3,4,1,3,4,1
15724504,4,4,4,5,4,5,5,3,4,1
15729705,3,2,4,4,4,4,5,4,4,1
15729815,3,2,3,4,4,4,3,4,4,1
15731590,4,4,5,4,4,4,4,3,4,1
15731603,4,4,3,4,4,4,4,4,4,1
15734815,3,2,2,4,4,4,4,3,4,1
15734835,3,4,4,4,4,4,5,3,4,1
15735897,3,4,3,4,4,4,4,4,4,1
15737498,4,5,4,4,5,4,4,3,4,1
15737563,3,4,5,4,2,4,4,4,4,1
15738871,4,4,3,4,4,4,4,3,4,1
15739300,4,5,5,4,3,4,4,3,4,1
15739724,3,4,3,4,4,4,5,4,4,1
15740295,4,5,3,4,3,4,4,3,4,1
15744685,3,2,2,4,3,4,4,4,4,1
15745240,3,2,3,4,4,4,3,4,4,1
15747138,4,5,3,4,3,4,3,4,4,1
15749455,4,5,3,5,4,5,4,3,4,1
15750539,4,3,3,4,3,4,4,4,4,1
15751958,4,4,3,3,4,4,4,4,4,1
15752263,4,4,4,4,3,4,3,4,4,1
15752779,4,2,3,4,4,4,3,4,4,1
15752950,4,5,3,4,3,4,4,5,4,1
15753808,4,4,3,4,3,4,3,4,4,1
15754112,3,2,3,4,3,4,5,4,4,1
15754182,3,3,3,4,4,4,5,4,4,1
15754359,4,3,3,4,4,4,4,4,4,1
15754823,3,5,4,4,4,4,4,5,4,1
15755394,3,5,4,4,3,4,4,4,4,1
15755721,4,3,3,4,4,4,4,3,4,1
15756111,4,3,2,4,4,4,5,5,4,1
15756379,3,4,4,4,3,4,4,5,4,1
15757089,3,2,3,3,4,3,4,3,4,1
15757337,4,5,3,4,4,4,4,4,4,1
15757535,4,5,3,4,3,4,5,3,4,1
15757664,3,4,2,4,3,4,4,2,4,1
15758389,4,5,5,4,4,4,5,4,4,1
15759628,3,4,2,4,3,4,4,2,4,1
15762101,4,4,3,4,4,4,5,4,4,1
15762433,4,5,5,4,3,4,5,3,4,1
15762677,4,5,4,4,4,4,4,3,4,1
15768547,3,4,3,3,3,4,3,4,4,1
15768951,4,5,3,5,4,5,4,4,4,1
15771574,3,2,3,3,4,4,5,4,4,1
15771602,4,5,5,4,4,4,3,3,4,1
15773009,4,5,3,4,4,4,5,5,4,1
15774294,4,2,2,4,3,4,4,5,4,1
15775325,3,2,2,3,4,3,4,4,4,1
15775353,3,4,4,4,2,4,4,3,4,1
15777167,3,4,4,4,4,4,3,4,4,1
15778051,3,5,4,4,3,4,2,4,4,1
15780409,4,5,3,4,4,4,5,5,4,1
15780927,4,2,2,4,3,4,5,5,4,1
15783956,4,5,3,4,3,4,3,4,4,1
15786785,4,4,4,4,4,4,4,4,4,0
15790488,4,4,4,4,4,4,4,4,4,0
15790885,4,4,3,4,4,4,3,4,4,1
15792009,4,4,4,4,4,4,4,4,4,0
15792566,3,4,3,4,3,4,4,3,4,1
15799117,4,4,4,4,4,4,4,4,4,0
15800392,3,5,3,4,4,4,4,4,4,1
15800906,3,3,4,4,3,4,5,5,4,1
15800907,3,2,3,4,3,4,5,5,4,1
15804463,4,2,3,4,3,4,3,3,4,1
15807396,3,2,3,4,4,4,4,3,4,1
15809554,4,5,2,4,4,4,5,3,4,1
15810887,3,4,4,4,4,5,4,5,4,1
15811834,3,5,4,4,3,4,4,4,4,1
15811998,4,5,3,4,5,4,5,4,4,1
15812014,3,4,2,4,4,4,3,4,4,1
15815466,4,5,4,4,4,4,4,4,4,1
15816186,4,3,5,4,3,4,4,4,4,1
15817912,3,5,4,4,4,4,4,3,4,1
15818463,3,4,2,4,3,4,3,4,4,1
15818555,4,4,3,3,4,4,4,4,4,1
15820553,4,4,3,4,4,4,4,4,4,1
15821528,4,5,3,3,3,4,3,4,4,1
15826215,4,5,3,4,4,3,5,4,4,1
15832044,4,4,2,4,4,4,4,5,4,1
15832595,4,5,3,4,4,4,3,3,4,1
15834803,4,5,3,4,4,4,4,5,4,1
15837001,4,4,4,4,3,4,3,5,4,1
15841587,4,5,4,4,3,4,5,5,4,1
15843466,3,2,3,3,3,3,3,4,4,1
15843657,4,4,3,4,4,4,4,3,4,1
15847743,4,3,3,3,3,3,4,5,4,1
15850875,3,5,4,4,3,5,3,4,4,1
15851930,4,5,3,4,4,4,3,3,4,1
15854583,3,4,2,4,2,4,4,3,4,1
15866725,3,4,3,4,4,4,4,4,4,1
15866833,4,4,2,4,4,3,5,4,4,1
15868468,4,5,3,4,5,4,4,4,4,1
15870829,4,5,3,4,4,4,4,3,4,1
15873750,3,4,2,4,3,4,3,4,4,1
15877483,4,4,5,4,3,4,4,2,4,1
15884664,4,5,3,4,4,4,4,4,4,1
15908026,3,5,4,4,4,4,5,4,4,1
15908812,3,3,3,4,4,4,4,4,4,1
15914896,3,4,2,4,4,4,5,5,4,1
15918001,4,5,4,4,4,4,5,4,4,1
15919853,4,5,5,3,3,3,4,5,4,1
15922438,3,3,3,4,3,4,4,3,4,1
15929639,4,5,4,4,4,4,5,3,4,1
15935804,4,3,3,4,4,4,3,3,4,1
15936237,3,4,3,4,3,4,4,2,4,1
15939329,4,5,3,4,4,4,4,4,4,1
15939492,4,2,3,3,3,3,4,3,4,1
15939683,4,4,3,4,4,4,4,3,4,1
15940276,4,4,4,4,4,4,4,4,4,0
15943234,4,4,4,5,3,5,4,3,4,1
15945004,4,3,5,5,4,5,4,4,4,1
15946375,4,5,4,4,3,4,4,3,4,1
15947100,5,5,3,4,4,4,4,3,4,1
15950470,4,4,3,4,4,4,3,4,4,1
15951191,4,3,3,4,4,4,4,4,4,1
15951245,4,4,4,4,4,4,4,4,4,0
15952232,3,4,2,3,3,3,5,4,4,1
15952449,3,4,2,3,3,3,4,3,4,1
15953040,4,5,3,4,4,4,4,3,4,1
15953268,4,5,3,3,3,3,5,4,4,1
15953301,4,5,4,4,3,4,5,3,4,1
15954223,4,5,4,4,4,4,4,5,4,1
15954373,3,4,4,3,4,3,5,4,4,1
15955092,4,3,3,4,3,5,4,5,4,1
15955687,4,2,4,3,3,4,2,4,4,1
15957284,4,3,3,4,4,4,5,4,4,1
15957600,3,4,2,4,3,4,3,5,4,1
15957664,3,3,2,4,4,4,5,3,4,1
15958526,4,3,3,4,4,4,5,4,4,1
15958550,3,4,2,4,2,4,3,4,4,1
15960093,4,5,3,4,4,4,5,4,4,1
15960183,3,4,3,4,4,4,3,3,4,1
15960655,4,5,4,4,4,4,4,4,4,1
15967665,4,3,3,4,4,4,4,4,4,1
15969643,3,4,2,3,4,3,4,3,4,1
15973462,4,4,4,4,4,4,4,4,4,0
15981215,3,3,4,4,4,4,4,4,4,1
15982853,3,4,3,2,3,3,3,4,4,1
15990601,4,2,2,4,4,4,5,4,4,1
15993530,4,4,4,4,4,4,4,4,4,0
16008187,4,4,5,5,4,5,5,4,4,1
16024410,3,2,4,4,4,4,4,3,4,1
16056726,4,5,4,4,4,4,5,2,4,1
16064641,4,4,4,4,4,4,4,4,4,0
16068386,3,4,4,4,4,4,5,3,4,1
16091417,4,4,4,4,4,4,4,4,4,0
